tid,fid_TN,fid_TP,fid_C15
rtDPMkLYPwk=,F00r1ikzGWU=,3XgsrbJ4Y0U=,"['9RRGkUw6Fbo=', 'ZdbUYXe37L0=', '5Cg9eEGSx6M=', '-I6hESJWFms=', 'Tknv22norSk=', 'p_7dkz5saAQ=', 'gK41roQsVoA=', 'O4VI_58T-pM=', 'zat8kd8ZvGQ=', 'u3M-NuoEGYw=', 'wAYwEvgpUH0=', 'uNMJ_ppN_mA=', 'WGOGpyfLVx4=', 'Dey3wkIuybo=', '39EXj0TEMpc=']"
NBfvNzNoDJM=,6yIk-Q6sOi8=,j8bKnLr47ao=,"['7YZkOUEAMEY=', '6h8iSAcy5Jk=', 'PRhrRZmbwSY=', '-AtUMj5LqTk=', 'bCKhrRXsrBg=', 't50pFYb8ys0=', '_-YwqK6840E=', 'IP73Af5C0EU=', 'r1uOUfbJ99w=', 'subEeicUQ3M=', 'subEh4p7mqA=', '8vMCp0ut_Ko=', 'VG-zbE_gpsI=', 'Xa5bhbQ6zx4=', 'ygEgj_AqKGA=']"
NvZBqhEa_CM=,23TgY6WSKaU=,L_cd5Wh0jj0=,"['7afmbhNc7D4=', 'jjHtS1DH8z8=', 'rA7Mj9nr9T8=', 'UhmE4RB7Izk=', 'z3xvtA7-QBg=', 'S3wAkd50YNo=', 'ZdbUYXe37L0=', 'ntYOD2eDJS4=', '_C7k4lhOEr0=', 'zJr0TvTTzPI=', '6EpD9HOiktg=', 'v2ea-Uk9nss=', 'PWe31p7Qg40=', 'opKinvULHxw=', '6PGS6rjXpf0=']"
EUp9u0u2TAE=,eHws9NmLr34=,pJ1NWiwAdiw=,"['umz_e0MC3Hs=', 'LWTtx72Jf90=', 'YZgy1xDOz6w=', '7SSWydMMqCI=', 'gSkRejQdtiA=', '9aa4LFr6RGk=', 'tJgUQpYSgM0=', 'Pqzc7Q4l-V4=', '7fJjWebH-u4=', '9kb95rP2y3w=', 'GBTmAFECOxs=', '0LMQgRZeWkU=', 'CZq5TGpCCiY=', '-I6hESJWFms=', 'AeLQblZ3wnk=']"
LBacPeUV-8s=,QlXUPC5d2sc=,cG8muPkaJQk=,"['zART6Xrp-tI=', 'OMLGFmQnXx4=', 'MyZLR0cS3So=', 'OICgBK7GgoY=', 'Zl8zo_5Uyq4=', 'cmyiN2ciD0k=', 'soGWJjlURSA=', 'usa6o8ccmto=', 'rRsVaqilfVY=', '7czcqpeKx6g=', 'ifsI43ByVoQ=', '0rlzSlp_qEQ=', 'buBUmhU-IAc=', 'fmbrJa1Z6M4=', 'wEfohMxnGvw=']"
1UbF3QWvHsk=,kWPdCE1DO8c=,D3-6-pk1s50=,"['ZBgu2B77i7s=', 'vjf5z3DsJME=', 'DRpljZ9MTsk=', 'Hn24_wZDqhA=', 'txDG8dGHxjY=', 'x_revY4XC9M=', 'IE8tQssXoQo=', 'qgd4LkiPB9s=', '56qW2jCAtKw=', 'deG_4a7_4Vk=', 'mnDtY5CTE-4=', 'wQh9p7cl1j8=', 'cNRWYlMqQRo=', '5PpI-HR69oE=', 'OHRRJCOdoqw=']"
SEW2p9YFMUs=,8Jvv7Z3lweE=,-5KB8jrb9LU=,"['Eu_g23aVGDI=', 'DKX7bgMOMFo=', 'q_oT22tzOgo=', 'oo7XFqfet8w=', '1j1AXSQNefs=', 'b9Cxnr2urJw=', '58-tIaYzCMM=', 'lLtWSBZv494=', 'WtzmB6A_mXw=', 'XWQWTumnMm8=', '8BtSvoSEZZo=', 'CS_9UlBPBgg=', 'RVnwH4QlFsA=', 'gcbKshbJ0G4=', 'ZCsbZynezgM=']"
3ZVLH7Vrwuw=,u9yyKy4Mu5E=,SspSsq96ByY=,"['KvLnky2SMMs=', 'y1BreXlP-54=', 'gUjg1YnIsGw=', '6uiROiMr234=', 'R2m1wis6YxE=', 'IBYQFhbNikE=', 'w9Dz45yCZjE=', 'Qu461zhd4x0=', 'sJi-gj9vCDU=', 'WBBF3_VBUww=', 'Iy1LEUxJeSo=', 'OrKr6MHZ1r4=', 'fwLx1Y_RcGM=', 'ZLm9dFAgcDI=', '1GPg8mSozXQ=']"
_H_CmHzJu8A=,8a-coDmivQQ=,8_pP8QrKj6Q=,"['VUKn076VIgI=', 'HVijfzzw5nw=', 'Wa7FGMjJ7Xw=', '1wIMFjh2EvU=', 'LF7Y94JkS9U=', 'wZSsHX-pGaE=', '_I69cnGwaV4=', '--oeFEyHK20=', 'VohTrYZvj14=', 'ZWSwsY8VlqA=', 'DJglGymiwxU=', 'Er2LktOw6Ew=', 'QWH2jOlCC2Q=', 'FMgWXrMBl4g=', 'GvgBP3e3PcA=']"
sWeES9BG5MM=,8-mqe0fLKOI=,uSRolnfabtE=,"['uDvkHKblqxQ=', 'fKJRXFeSrkk=', 'jUM7w0rhU0I=', 'us4cyoHrtog=', 'HU8yyI0fRFo=', 'F8-Nn8ZV1m8=', 'KjnbBfFOUZc=', 'OoGtQgdY6aA=', 'Q0TKF8rg88E=', 'DRpljZ9MTsk=', 'TbasC2FCMzg=', '0zRpMJB1mkw=', 'z7SrAegCRa8=', 'ytqyjUD_QnU=', 'Yzgs6tfj5ac=']"
73LvN8iuYso=,2L8G1VdxdVU=,npGidAmetbo=,"['ESuY2t9TOKQ=', 'EIT-S3t2pIY=', 'rJpAtUg-jno=', '-FCz5vaA86o=', '9UzyqWGJrh8=', 'MnybbwGlw8g=', 'Mj6W5ygjMKk=', 'CZcVQJWuwzI=', 'uyOpdBlvpkU=', '0TgzT9JuP2o=', 'ctnK30I08xk=', '9WJpIPQzUCc=', 'dc6y6-YLgMs=', 'tQAwZuwcUmI=', 'HOOHSUf1elQ=']"
2knRVq8nqtc=,n-AnkMdawuU=,69CYq-whZCs=,"['RWHMENehAyg=', 'P_UIpmn-0y0=', '-HpkvMsCcss=', 'SO_VMs36TcY=', 'r_J1jo5D_Eg=', 'PeOTdCDrK74=', 'iHd4fOkYrnM=', 'gqUeccp7sdE=', 'ucFKzlZIaEk=', 'x9ho8w6xvKE=', 'sCS-McglY5M=', 'VSuYlgKoGpE=', 'U0UFfbdLWE4=', 'ZVSEd6yAPFw=', 'jiTbX2HiwQ4=']"
pS3AUqKGkyQ=,sCS-McglY5M=,fprWEn01GvM=,"['yR-FNtevrx0=', 'sZa7TE44aa8=', 'OFHquM_CWoU=', 'hfWYmT_x1qE=', 'tZCsWUjYEfI=', 'ZVRt4oEp1EY=', '9GtDpHX47Cs=', 'eapTgVAG2Is=', 'CelTCUmh3mI=', 'wRZI9tOCUkY=', 'XABfMwe3tlQ=', '4b7Yb-VW4a4=', 'S0hassPvFVw=', 'qYdEHiozEz8=', 'uNMJ_ppN_mA=']"
siyUpPOZ54Y=,As-KpCz4FE4=,su85htRqUzA=,"['aRO831QXVCE=', 'ebNIawrrv9s=', '2e67x971LkE=', 'NnwT6IPeNPU=', 'LnJMPRaovA4=', 'Iu4pFWuHDcM=', '8K9upvV6hLc=', '8_pP8QrKj6Q=', 'l2AQnI_0OhU=', 'izfaTg8D1Pc=', 'ttqmEvlqRO4=', 'Cg43xv_n1Qs=', '_-22AaUrJxw=', 'AaEF6Ax301k=', 'BwkDtJne6k0=']"
wqJGUgf_eVc=,Uiq3Xuwkwwg=,uF2vhN7CCMo=,"['xbsedazvoDM=', '1JJVBXvwueo=', 'J0C4WS1X8RE=', 'cwFU_op5Zg8=', 'gS9KXzOu5kA=', '-o0CZFcM-I8=', '3B2Rl8AIvjQ=', '0LMQgRZeWkU=', 'AlwWfRNQGIo=', 'FguccL4V5EI=', 'P8VjqyGY7wo=', 'QTWUj76kHlc=', '2L_gIi9mgFg=', '_CBx88N7aAg=', 'CMZ5O-aN-nE=']"
Zifs9AWm3Vc=,vP_JHNLPY9Y=,TaG6DSFYkPA=,"['mm--bFZRh34=', '87vu_Tbdlv0=', 'UIyisSYEa1A=', 's7dycPZLvW4=', 'Py8eJu0FZrM=', 'jTeO66usIBc=', '2Vkqg4hLTfM=', 'TbasC2FCMzg=', 'iNS2lOyLjW8=', 'g4hr5W5MQGI=', 'A-BYAgxBv-8=', '05ndA3MrFKI=', '2L8G1VdxdVU=', 'MnybbwGlw8g=', 'mCzZt22r-6w=']"
BfeKk7pRgdc=,Xkr4vaa8MiU=,OZ8TY4TQA7A=,"['O9nNAstPi6g=', 'C3RKGQwGLn8=', '7SSWydMMqCI=', 'nqH35TPSArw=', '_lIgUedVu_g=', 'BSsQGB2SLWI=', '7HZpE2b8iBg=', 'PvM7qB5efiM=', 'qDG-leQPu9o=', 'mri9jy1XSuM=', 'SHGzcVfNsdU=', 'oEL2iiAfUMw=', 'ln2SF84gvTc=', 'IlixC_pLPpo=', 'kXXemZRo9v8=']"
DNBcKHXffyY=,zF7CtgrbhdU=,cNRWYlMqQRo=,"['fbicRoTrpXY=', 'uWXJMe-BZco=', 'IuVIpylgREI=', 'vTyTO8RkR7s=', 'ZlaN_Zp3NqI=', '4Vw0dI1cxCk=', '4Mj3dRDcbto=', 'QrRuPdpSKb8=', 'PRfZoE5kOls=', 'NoG1uaPaFeU=', 'Xuf0Ijb_aoA=', 'kpoTPwEhhco=', 'ZBQf2fgTg8M=', 'VCon2bmAhVs=', 's_tuNSx7o3I=']"
XBwOwhXoSXs=,159Hh8VcUPs=,pvNjZzwFtHw=,"['_8uBPZoruzk=', 'laDGFg5ELnc=', 'CAIypUYhBAw=', 'U7RmpJxOGY8=', 'Z5ALbRK4E94=', 'ClHSa4y9piw=', 'jxCD8C3w0ow=', 'gVPdvJ_2eYA=', '_5Q5pfN-go8=', 'NP2BbXDcgiI=', 'ynCEWSYXIaA=', 'EvBqtW48nNA=', '8K9upvV6hLc=', '_0oRk6NCrIc=', 'F8-Nn8ZV1m8=']"
PjIbAA9bZ6g=,Uiq3Xuwkwwg=,zm_d8jJbUak=,"['gMuyqCSbCyE=', 'cbFjrh-PY4E=', 'RK5nEF_cXQY=', 'Nw6oz59syz0=', 'sOcmqN4AtxM=', 'BNsjApo0t1A=', 'Er2LktOw6Ew=', '023_pYvV5EM=', 'GhDNh-2Bi1Y=', 'L5V3dPvDt3U=', 'nit_vkrnuZQ=', '3lFTxmlZlQw=', 'wrDUASQIhCY=', 'LV6dH6ep2X0=', 'Xjf47Ce-0DY=']"
gWzFC0eOE70=,tv1rzySftfE=,ZwbKTdzg2Uc=,"['gvtdECuCb74=', 'eypy4rHtlew=', 'SQwApqpdRpM=', '6HWIpzD9Jps=', 'P08fDXOmCEI=', 'ABgqSG3I4bQ=', 'hRYypQ-As4g=', 'CK2SaWHFJN8=', 'NOGG9Zaq3DM=', 'RcE1hOXpxzg=', 'HNaA__-6YSY=', 'zY8J2U4pP6o=', 'OE_hIXres9w=', '2t9rgZjQP44=', 'G78Ee5C1DIs=']"
jyNNKdqT2c0=,OR5fqJVt48c=,IB5OaW3VCFU=,"['RHNq9JFrt2w=', 'Rnz78ygNjgU=', 'leHLCs61qnw=', 'vlPY2AIJSpk=', '9MGsVNpU3qI=', 'VukAvpZJE3M=', 'bKNIF1fuAUs=', '-y8Yov2RlRs=', 'TSvXSJDatH0=', 'SsXXVhubMek=', 'yWjDuvq-ZLc=', 'O1DSyrd3qJE=', 'NFDdd5EFvOU=', 'zCfyWuaMwKw=', 'Eu_g23aVGDI=']"
JNg8XEoSdjw=,tF5U6J5zoqU=,f8j3NAfPK0U=,"['lCjAR-mVX7c=', 'aEfiTK9DHAo=', 'uW-Dyr2wPyA=', 'XzIL5nuDeIE=', 'vYjLNb-qFQo=', 'w1BMyj8keKs=', '-Uk8HFgGVQY=', 'hEbY-KDxKe8=', 'TxPGkIGpH88=', 'jMU931KL574=', '_mpmAgdGbX0=', 'EX_MxBtpmQM=', 'tbupmwcVCbo=', 'NPqLULKZYew=', 'SzUBxK9rLBQ=']"
zLUMcCcM7Sw=,9f5KPcswWTY=,zCkwPnLfZlc=,"['izSUPS3a4qs=', 'xQY5UT6nBZY=', 'EsPSIrqEYTQ=', 'RrvKsVknlJM=', 'VkO0n_DsvjY=', 'X9FaY6GsXKU=', 'b6rmHoucOhA=', 'RdxheeOg5w8=', '-4H-f6GAXlg=', '1Xv6psedj10=', '0Hxxe_xfNUc=', 'r0zjcFYrtwA=', 'IFUpeBQP4No=', 'KihSlv-O0t0=', 'OoqH0ylvya4=']"
eGucHMNRD04=,coWNm4INcw0=,VdWJ-zkAl5g=,"['RK5nEF_cXQY=', 'RxlNKKwmTxw=', 'Qv6ArysMaqU=', 'cbFjrh-PY4E=', 'w8Jza5L_5FI=', 'BADHG3THKCk=', 'c-mjg-pq8uc=', 'mz5iyuBhRK0=', 'wQh9p7cl1j8=', 'L1FsO15_5pk=', 'gEarC__SqMI=', 'Yd4UKw_xlro=', 'x4tch_TETxI=', 'CfKgJdgf7u8=', '9je1VxPPoIQ=']"
NqJfbCVlye0=,Du1VMQn7zhg=,0nfr22k7quU=,"['ZQIRTBK0IqQ=', 'OydkCbzsjI0=', '-fIlZVbN3vg=', 'AW-Q89-wgOA=', '2Z6qaeEZtww=', 'aoc0hBqw_W8=', 'hWZmnmS02G0=', 'RoyC0z9R1wM=', 'aOubuI1wPjE=', '3JabiFXzQfE=', 'PcYSp18B-VY=', 'HJYis0XPXek=', 'XcGe3-c9piA=', 'K5iDN7r-o2E=', 'HS9wXfdcdcY=']"
hu_3anS5QMw=,_8uBPZoruzk=,H4sqooqFEy0=,"['txDG8dGHxjY=', 'vjf5z3DsJME=', 'D3-6-pk1s50=', 'ZBgu2B77i7s=', 'mri9jy1XSuM=', 'rDhIKNaqjZc=', 'xgkmcm4z7pQ=', 'C5DGmK5b50g=', '0cFaynfq208=', '8f4YgaLoyGY=', 'CkQbGGmSPrg=', '0fddRQ5K2e0=', 'k94eBzLjYOQ=', 'fUsx-FbP0f4=', 'Nw6oz59syz0=']"
7sq9aAVx6fI=,SlDg3sOeuiM=,6Fa2BAbG4kI=,"['q9nGUQIrVJE=', 'z1jO6rOsuCU=', 'nOXHkpk7OWc=', 'o8_5_pkmo44=', 'cscSqmjpQzA=', '7YZkOUEAMEY=', 'cLxr4B-FWUs=', 'UZGHfGViiCA=', 'e_8MQq0t9S4=', 'FYjRyqfaB_4=', 'MyBa9B90aK4=', 'gK41roQsVoA=', '6IREOlda4eQ=', 'gBkL4zLgOQM=', 'QTWUj76kHlc=']"
IEqKHWWrSqE=,F00r1ikzGWU=,_mpmAgdGbX0=,"['7ugraTNeXyk=', 'RX5WzZCm6FI=', 'OvA7TQJbcDY=', 'HgQG6Iu8zU8=', 'i501kgjgSu4=', 'aM_jBw1cP1A=', '_6sXNP72ies=', 'EF06X2nrsoQ=', 'AyG0CSn-pM4=', 'Yn0lhlJIZkc=', '3ps3_u-hpXA=', 'DF65RPZOWa8=', 'BCVVoSdcFJE=', 'ql3PzgMjzNw=', 'tK19HjQDris=']"
QrPyIMsVKX0=,Xkr4vaa8MiU=,OMlfIp1Scwo=,"['vBehU8i2zOc=', 'FKPal1V0TkE=', 'CMWvbT3Oo0w=', 'a0wnqrDErss=', 'rCKF22bZf3s=', 'ER6tQ7mxols=', '1_NJhsm_tDg=', '_CwUtFz_x7I=', 'xsq1Tba81Xc=', '28Ln2KoBm28=', 'R-Oc0745zBc=', 'oEL2iiAfUMw=', '-9UGepIACUE=', 'PQfYjRCylgI=', 'XS6CebGiWyg=']"
WZAhN9icrXU=,06jEGnVyNA4=,AT98YAv-J20=,"['RPnjeXEcof8=', 'TxqmMSapbWk=', 'oBXb4drQcDQ=', 'JmNljotfp6Q=', 'XWQWTumnMm8=', 'DlJXoVZDf4E=', 'jN-Oc8m1LKY=', 'maGJ-DVwDLE=', 'GBTmAFECOxs=', 'u3M-NuoEGYw=', 'xOp1bFhJM3o=', 'YEf3-KD4cBk=', 'D2eMGiEYN1w=', '6k-bUFE89r4=', '-AtUMj5LqTk=']"
JpWEJ6tBC8w=,nTOdYiOFUUQ=,6yIk-Q6sOi8=,"['lrBd1tEtz7o=', 'c7MQNcr6FUw=', 'p_7dkz5saAQ=', 'p0VTu4IaKvk=', 'c1aU4mxlM_A=', 'oUC7kbAn6Hs=', 'CMZ5O-aN-nE=', '71wxnTlYDAA=', 'ESuY2t9TOKQ=', 'kSYL95O9fcc=', 'eonFlglsgoM=', 'Baxr4UkQKNs=', 'S0TqwobEBdc=', 'RPnjeXEcof8=', 'M-t5fxi7S10=']"
SvFRXt4hlZI=,wW1ojeXC2G0=,w4EJ2ETGlAE=,"['CZcVQJWuwzI=', 'cW1HLKH22b4=', 'iE9HtJomj-E=', 'GPZN1VS1pfs=', '8i9yBR4uBfg=', 't63v3YBEUVQ=', 'OZmCkOOUR5g=', 'MBzlKDKq3Qs=', '57nnwPWKVco=', 'RkHZ4G9oT5s=', 'uKYCc49jsqo=', 'lhhsIuBAEpw=', '4rGY8x_P-6s=', 'lRM-yh7DhHk=', '6J1reW0eHkE=']"
-NAUuLE8yow=,w9Dz45yCZjE=,ZiRZoPCdnwg=,"['hddhS87ODEc=', 'oqAJPhMLf-0=', '7b27jkd3LVc=', 'z6Lp4UWArmY=', 'GNA0g7j4hX4=', 'mxmOfn8jfzI=', 'Pr1X9RADF8A=', 'ATyRn5D5QTw=', '2WzhQ3NNg5o=', 'q9nGUQIrVJE=', 'ZBQf2fgTg8M=', 'Oe6GRf-L4jA=', 'jviIgOWhWzM=', 'NfU5DM59uMM=', 'JGDWOYI_USQ=']"
5xVoh_KMk3Y=,LF7Y94JkS9U=,hE45F-UG4Lg=,"['7rj5Nu9OMfE=', '1JJVBXvwueo=', 'S5zWMDWN_Zs=', 'RgUNGOdLaiI=', 'NSDqLMgY1v0=', 'Ni1BQLb3O8E=', 'glCXzQ5NVnQ=', 'P4XtcMki-NM=', '_cilyAcXhdY=', 'uDvkHKblqxQ=', '5PkCCfMfNxs=', 'x4tch_TETxI=', 'EsPSIrqEYTQ=', 'cu_vHqyLyo4=', 'ukVHWhZ2RWw=']"
3Mbw55OmORI=,JwHEv19zD4E=,UKFr1a1mllo=,"['c2z9oBncHis=', 'Xun5SjD5HLo=', 'YPO6Yiqu5fE=', 'x8IBMAP3VMo=', '8WTRO3egE8I=', 'yD_IPFW6Rzg=', 'F3IiwgBcTno=', 'co_oGiwnDX4=', 'VhLAQZ2moZg=', 'bCcGNxb24a0=', 'zjebxLk7C9E=', 'LnJMPRaovA4=', 'sD5zuxkFXkY=', 'tKHIwAMa8-k=', 'wp8LtdZ3SgU=']"
Aosb78S2G6M=,DDA--fEYnLw=,-OtEoIkKLBE=,"['7_3vxiZ0xrs=', 'WklgleXn4uM=', 'W-dQ48Fwds0=', 'NSDqLMgY1v0=', 'zpERN5zblYo=', 'pnx3s1XAnz4=', 'TxPGkIGpH88=', 'Wqb-6bbGqAE=', 'oA4GRoA2kT8=', 'gPstLdDDYhY=', '-o-yxRTA0-s=', '5MpstIz6dWg=', 'L_dmwC0sRKM=', 'yMmY1VUFkgg=', '2DinE7cVGQ0=']"
AyiopQs18qE=,Hgk4smq5I9E=,MkOxAxdXwiQ=,"['2PFrzioMFPk=', 'cT9YSO-EC-4=', '4S2JNIGPlhc=', 'fQYRMaLmvnk=', 'OrKb8l_OBD8=', '63TjAAj517Y=', '3x_LuGir58A=', 'bMOpW-XbhJg=', 'u4q7iqgf6aY=', 'NnwT6IPeNPU=', 'cNQfNVmmMUA=', 'qc7v89jaY5c=', 'MnybbwGlw8g=', 'yGQ5rdT8UkM=', 'Z9fnmy7vMN0=']"
OaaPLZcHvgs=,36yv0Ge63cU=,_-YwqK6840E=,"['drOIKLZ6DI4=', 'gMuyqCSbCyE=', 'jxCD8C3w0ow=', 'IxNTDVpakk8=', 'JAGbOC3AwHw=', 'g2JaedAvtg0=', 'qsafFUxI6IM=', 'AT98YAv-J20=', 'DYThe-mzss0=', 'yZSJbEAocWY=', 'nL-IRGWqwls=', 'V2vR42FPF8Y=', 'xgkmcm4z7pQ=', 'xdilyhpwa24=', 'YPO6Yiqu5fE=']"
YQOPi7vSEFI=,ZpXS4Vo1j-I=,AGCgt1GPOL8=,"['iNS2lOyLjW8=', '596qXoP_MPA=', 'fTnHa0Omd4Y=', 'IXhWODq7Feo=', 'Xig4ZCorO_A=', 'JL-C57yeNgA=', '052pzNckP1I=', 'NzalpnJqqVs=', 'AuPfdai2ohk=', 'r1mOsS_LpKE=', 'o9zUnsbLe44=', '297Eikq3qAQ=', 'hyDfIHFSbu4=', 'QTGpC9L54zI=', 'hN4NhIypKDs=']"
lcgXOgSmA_c=,d1ClgNlhPPI=,ttqmEvlqRO4=,"['z1jO6rOsuCU=', 'cscSqmjpQzA=', 'o8_5_pkmo44=', 'nOXHkpk7OWc=', 'uW-Dyr2wPyA=', 'ncvmLYJwbcQ=', '3lFTxmlZlQw=', 'I7I0d7jcZMo=', 'OggNrCqc1zQ=', 'KPaZfHNv3hY=', 'NjZjmuM4aAA=', 'gNc7MTCqfag=', 'L8enpSg3pTo=', 'XaTmw03CPAM=', 'BG3MXi1yBxI=']"
ll3XdkTwmAo=,B2nWNkXRBK0=,BB7JejRoT9o=,"['D3-6-pk1s50=', 'vhrGN60T_Us=', 'ql3PzgMjzNw=', 'AGBu6t45cQY=', 'GIEsvl769Bg=', 'x9ho8w6xvKE=', '-8Ws_1bEx-E=', 'UjrqYWcP3AI=', '5v5ZdRofWjc=', 'LXCoEdfq1hs=', 'oqAJPhMLf-0=', 'B1s8FbatuMg=', 'jPTiJJnYfd0=', '0aXTJ7TBQag=', '1H2O_GmTP_Q=']"
IMuFiWYIV0o=,eonFlglsgoM=,ncvmLYJwbcQ=,"['lhO3yuS3Ga0=', 'Bh_Za4B6z78=', 'WmN6IYo5x88=', 'RtSn1fWazsM=', '8_jtv7z_Ujw=', 'qndMFQmbw6s=', 'SjMWCKqRlWU=', '3_e7_LFGKSU=', '7_3vxiZ0xrs=', 'wGBGojg1GM4=', 'HPHt58ScDlM=', 'mTRJnWGcFyA=', '__V3z5EJ1_E=', 'ZBQUMjrP7Oc=', 'mCBCdnf8MVw=']"
c8sS9d1gOnI=,yiuFe7oHB9I=,OhDo-xRH0KA=,"['viyl0tsW4rg=', 'vjf5z3DsJME=', 'SxmjlY_Y7Eg=', 'r8HHUYdI3_k=', 'ANMwscCJIQ0=', 'wzWrHN__DM8=', 'Oc3S_0WvB9c=', 'CW_nYLQCjL8=', 'iAG7WA23o_Y=', 'eKl9tYBV8aY=', 'gUjg1YnIsGw=', 'wiE2o7CfNls=', 'OICgBK7GgoY=', 'buHqYk7qxR8=', 'WLJe1hBkP1Q=']"
PNsTCfdnx9M=,LqfRLCDDJ7c=,JB_4DMJsoc0=,"['puVIVnux8M4=', 'cLxr4B-FWUs=', 'YfOambhzDbs=', '1VJGoM2bbS8=', 'a0wnqrDErss=', 'EDJm0JG5Krc=', 'avCdTQEhDuU=', 'fyVzYWJCoMU=', 'FKPal1V0TkE=', 'Nhs70x9pYfE=', 'ZiRZoPCdnwg=', '3Sy4_o0vaG8=', 'qqeUYCZuODI=', 'eGMlrKYtu_g=', 'F1wlgdoIJvI=']"
yXSCgS0RuSQ=,Mb356pdyOE8=,zQZycpUpcqs=,"['Gu45XK7I_b0=', '0O_nWQSukHc=', 'LM6_0sj92ys=', 'aB2k52NM4PI=', 'ORpUdPIhGl4=', 'aaGFoM93AcY=', 'naasUmHV0-Y=', 'SR3OXr_cgbo=', 'B_DEoON0vPg=', '7Xk6OSYpMGU=', 'KwEQxOQvha8=', 'CLgQAum2i6k=', 'D3-6-pk1s50=', 'nevZe53GeIA=', 'YQk20GJd2Q4=']"
ED7YHEbB-to=,-mnvJwTo7DA=,SCu1JwMJw3Y=,"['4b7Yb-VW4a4=', 'vQruxEEYXQA=', 'h_8JCMhNtcY=', '6X8cEfcFYF4=', 'ZLm9dFAgcDI=', 'CW0lCYQgfF4=', 'lrBd1tEtz7o=', 'Zh5a3fTOucM=', 'I45FYDIlPng=', 'RtSn1fWazsM=', '2PTDhhP2I7Y=', '2ekZKfl2rXs=', 'LQDYbDLiDwI=', 'kBN9GF4QaKo=', '06jEGnVyNA4=']"
PMpmTsyE11Y=,DJLKuVsB1ZU=,oWhVyWnDiCs=,"['C0Fwxfjs2K4=', 'ojOv0Hbx7jI=', 'yVPDFbddAeg=', 'EwXpO1EFRGE=', 'qqeUYCZuODI=', 'iNiO6QhmSvY=', 'bSaoFF6uRBM=', 'hAui4Qiqfhk=', 'ySHPNFKdwqc=', 'JL-C57yeNgA=', 'imWQLGXa4sg=', 'wGdT7Y3-AHU=', 'sWV9BJgNNeg=', 'sOcmqN4AtxM=', '0Vhxi9no_VA=']"
cX67ra12aBM=,PyA4rYviAq8=,bj6mW285Wjw=,"['5S973h1XHuU=', 'NMMaQtM5IJU=', 'InxKIY_bTb0=', '4Aqx3-VBbzI=', 'VxRkxE6DQPc=', 'kFRhWbgUMyQ=', 'ViEgy7qFtRs=', '_k6b9JUueu8=', 'cG8muPkaJQk=', 'Gi4Mme1HNbI=', 'ttqmEvlqRO4=', 'aOo0PXvFkw8=', 'L_dmwC0sRKM=', 'yGgEQcqu9ks=', 'PcF5MSFGtZM=']"
SSYfXWcseVY=,kIQ5wbzMXsA=,RN_JKwUeBTY=,"['2pT4PFdGaoE=', 'jiaOwr0AFj4=', 'CiyJ3QcZ7Q0=', 'yJJ1BjCULDo=', 'oCxXz6DJ8Uw=', 'sQhiKN5GLIc=', 'vSeyoKqAbPo=', 'C3RKGQwGLn8=', 'VANGIl2K050=', 'zyOXOP006gs=', 'wv3SDJ6wwxc=', 'U0UFfbdLWE4=', 'AyG0CSn-pM4=', 'VnzPMaowj6E=', '4ybKhn0a_wQ=']"
