tid,fid_TN,fid_TP,fid_C15
oxC0B6TIjwc=,3Tc7koCdeX0=,mdyM3u0wO2Q=,"['MjSiNg4LQ1s=', 'vbWE9N_N9Sg=', 'oq-ouJ8rJDk=', 'cYOSbVMURRg=', 'm2DdcH6FIa8=', 'hOt7I1lGDDA=', 'xGnqF-NEGfg=', '8K_eRShceU8=', 'PCoQfGOls8E=', 'CeBUhDyhZIM=', 'SyyGeCeJbzs=', 'BNsjApo0t1A=', '3XgsrbJ4Y0U=', 'DbRfJ9VaW7o=', '3PyOyo0hEMY=']"
L8yRPbf9omk=,CkCq0-sjazs=,6Fa2BAbG4kI=,"['cscSqmjpQzA=', 'lCjAR-mVX7c=', 'o8_5_pkmo44=', 'nOXHkpk7OWc=', 'XzIL5nuDeIE=', 'cDIIaKIWqdc=', 'bzo3maxY-h8=', 'c2z9oBncHis=', 'C_-Oe6V4Avk=', 'Qu461zhd4x0=', 'FDAdNrHCHJE=', '-AtUMj5LqTk=', 'dpExB7hKhn4=', 'f1IjypLCeu4=', '7-ZTPhhwaJs=']"
s_jjV_uxZZw=,GRSLQtr4yIY=,SLU9wXuWHmA=,"['Xun5SjD5HLo=', 'c2z9oBncHis=', '8WTRO3egE8I=', 'vMeTJpz-SSw=', 'jmA13rIDr8E=', 'lRM-yh7DhHk=', 'QZAGDezUGEc=', 'eUTnteyN7RA=', '7X2lqbS-sBQ=', 'x9s4urCDNeg=', '9-3Kjcx9KTA=', 'sW8IQW_qSUA=', '297Eikq3qAQ=', 'ORNlHfIDotc=', 'VG9YjyThtaI=']"
A_aqufxDKLk=,MBrbpefkCT4=,PESccmIhnI8=,"['O4VI_58T-pM=', 'EF1Pfqiv8Mk=', '-Cwtnt7psu8=', '5v5ZdRofWjc=', 'O5Gf_38pk9E=', 'jPTiJJnYfd0=', 'lCjAR-mVX7c=', 'mnDtY5CTE-4=', 'h_kV3eccQU4=', 'u1gkl6RBW3I=', 'Zee8737kBTU=', 'UGkm391aHho=', '_I8Sp4KtWP4=', 'ImU-J-Xq_A8=', 'JrdYgk6R3ic=']"
asfvsYhM0Cs=,FaUGr6m8QCg=,PWe31p7Qg40=,"['dPpQEu3uy04=', 'va44mQ6zpEU=', 'lZwJyDBwScU=', 'duyvwF3pQno=', 'Tpb_R-L6vWo=', 'Tv6EXYGHW5E=', 'Et2kg8V-Y2A=', 'Jz0RTU52TMs=', 'oVM79M6Hllg=', 'K6NzsvSqLoI=', 'GuBzEwlDZGA=', '2l4MJqn7j-A=', 'JmNljotfp6Q=', 'Xuf0Ijb_aoA=', 'yYN9lQ4MClo=']"
gDh_n-akmJA=,IXoJW82Jpos=,2_HjHbYYSEw=,"['r0L6nqVfWFY=', '3NIgd9jlw2A=', 'cQ04XOrjShY=', '1juUIndr11g=', 'l1RZ7wgPskI=', 'bKNIF1fuAUs=', 'YweJDwDPsQ8=', 'iP73a2wdzPs=', 'Ni1BQLb3O8E=', 'B2nWNkXRBK0=', 'NkyaW3RssoI=', 'm_m3I72yJGk=', 'eJb9AJxzlb8=', 'sT8pwnV8ph8=', 'ttxw-_Yb1qk=']"
dMMydoyg_m4=,Yd4UKw_xlro=,j_hv5zLxFEA=,"['B-rp-_6cnGs=', 'FgKCuxGpUL4=', 'GBUluv1gs3I=', 'wZjMy4-n908=', 'C7OGb7QqNrQ=', 'WCg9MqtZiCQ=', 'PovJcuVg0I4=', 'UeqoWIzFnQM=', 'E6sePV4uxMw=', 'i0h2HfKgxdI=', 'xjcnFO8xOBI=', 'sc3LDWey4nY=', '9sopYlf6TkE=', 'hVGgU3FzDkY=', 'fxZMsHwv640=']"
6cJqGrJtU_8=,L1FsO15_5pk=,N6RASAnTISI=,"['Xig4ZCorO_A=', 'iNS2lOyLjW8=', 'NdIbLgcOv_c=', 'ye4Wf_cmAd4=', 'sZUNizzSCVo=', 'cYOSbVMURRg=', 'LRFUFaRgBTw=', 'bG4jG0HXen4=', 'cL40J3vYn1g=', 'A2HfwAm-458=', '9YpglbqTjuc=', 'Ag9PujmBg2A=', 'sWV9BJgNNeg=', 'odiSScEGxho=', 'yUv26Dc7PTo=']"
LHLRNwTaxbY=,9f5KPcswWTY=,Q0TKF8rg88E=,"['l4rEd5mF11E=', 'VKq7eSCIIyI=', 'eMigU--lRYA=', 'VmiCE7HJndc=', 'lAjOhBg4jfc=', 'CPmzVrtJud8=', 'l6LREvLOtoo=', 'wC4fMtxheAQ=', 'FDAdNrHCHJE=', '1Xv6psedj10=', '9KOppNdI4wI=', 'UWPYMO6Dmis=', 'x9ho8w6xvKE=', 'OMlfIp1Scwo=', 'hVGgU3FzDkY=']"
bdeklkZxaFg=,d1_B5TEmkLI=,9f5KPcswWTY=,"['2LNK3vcUHo8=', 'mUMAX4nr1mc=', '1cis-JM2JCY=', '4ofahaCp8yY=', 'CVxBh2iiSzg=', '8jYuZps6Ql4=', 'VSuYlgKoGpE=', 'Yn0lhlJIZkc=', '_ztMka50Yss=', 'c3tZuCNmgLY=', 'FS2ysUCadv4=', 'Xo0g5kNN_5E=', 'Pqzc7Q4l-V4=', 'KvLTFuqRbEk=', 'c7MQNcr6FUw=']"
FexrYolGNQ4=,Nm1w26opjzk=,X9FaY6GsXKU=,"['Bkl5hJrQvZU=', 'xTTg-BnbOWM=', '8jsxqxLe7Mk=', 'GuCnMyOZ340=', 'ijluxh20UyU=', 's7JXaSsVghg=', 'XWQWTumnMm8=', '0kyDJDlGFis=', '7b27jkd3LVc=', '3NOLh2LLt5w=', 'cYOSbVMURRg=', '9byT9rWuU2Y=', 'v-eYY_rnqSQ=', '4hjAZrjZLg4=', 'GvgBP3e3PcA=']"
rKCl-xaF4Ms=,CkCq0-sjazs=,Xl_WZPCTJ_w=,"['7AQiWKtWDA0=', 'hDOar3YGukY=', 'IInOyHhW3Ys=', 'hyDfIHFSbu4=', '9cPdrJJXnNg=', 'ER6tQ7mxols=', 'BcGRkStSTd4=', 'ZiRZoPCdnwg=', 'mHgMpWUIr0g=', 'jUB3YK6H0h4=', 'Nm1w26opjzk=', 'wm0ShL9sQVI=', 'OUPUmjCkMQM=', 'Lqr0TfVV9FU=', 'Mb356pdyOE8=']"
jl1ONkoekMg=,Yd4UKw_xlro=,RHNq9JFrt2w=,"['ijFW53dJMKM=', 'O6S01vcBE0k=', '0H_4HRfEkeA=', 'Rnz78ygNjgU=', 'IB5OaW3VCFU=', 'UkJsGPJPsb0=', 'vWmgMsBvOZQ=', 'P7V_k36n-AQ=', 'DKX7bgMOMFo=', 'kGZvJqDUwrQ=', '9NU9AHqdnTk=', 'qxt3y5at8vc=', 'rV5vXNMRnsc=', 'S5nw_hEmCCM=', 'G15pyJDcb18=']"
L2YS828XEOg=,3qRq7cwMips=,B29sD2Cp0Cc=,"['jiTbX2HiwQ4=', 'whpePUSFCEY=', 'S5FCY9YzEp0=', 'vQ2tMfhFNlQ=', 'FYRrbVKrugM=', 'Jz0RTU52TMs=', 'l6nhbSQQ5Qk=', 'iIao6E1FWI4=', 'gUjg1YnIsGw=', 'LM6_0sj92ys=', 'Czc1ECNwKC4=', 'c14Fp5iYLnI=', 'Zl8zo_5Uyq4=', 'pkrRIKKI_-g=', '-FCz5vaA86o=']"
pw-NuL7__zw=,VANGIl2K050=,jmrqbHinsd8=,"['-I4DhLAAOV8=', 'tnLn82nJaD0=', 'xvaT5nT_fog=', 'j-6u9zwDPT8=', 'cBwKdZa7jfk=', 'uzOaAppK_Gc=', '59p0uZl40_E=', 'KaQsFSKkrLQ=', 'jviIgOWhWzM=', 'LM6_0sj92ys=', 'WH3D7yyS3Mg=', 'pt7dYIcwWXM=', 'iNS2lOyLjW8=', 'gwNU9ezuWGU=', 'Kd09xK7DcCQ=']"
kd_32P1leYI=,wQh9p7cl1j8=,UiXTWXr_iWY=,"['e6qGgfKmQno=', 'IS5fUXJGsm4=', 'oUC7kbAn6Hs=', 'SsXXVhubMek=', 'wdwcpAYDFr0=', 'xbsedazvoDM=', 'XuVdjPSj3vA=', 'kYECAZT0faU=', 'WptpwmuL7lE=', 'ABgqSG3I4bQ=', 'aqLUsItgniw=', 'iUsHUmslZkU=', 'f8otgRTAXw0=', '297Eikq3qAQ=', 'HGX5mu4pPFI=']"
MijUiqabJ48=,6GMyf1dHHsw=,ZIYPRGzsFpA=,"['PZPkRdbs8yM=', 'KxI3oS6sc14=', '1TndfbueHWc=', 'FwcE0KswYAM=', 'BH39uAZ_Oks=', '7D87DyUGmmw=', '3ws3VL17rKA=', '5yHNAzjKB2w=', 'yGQ5rdT8UkM=', 'AW-Q89-wgOA=', 'jN-Oc8m1LKY=', 'o_BF9ITvHIg=', 'AzcBk7tqMGs=', 'GBTmAFECOxs=', 'GAkxSYgTILM=']"
f6vep4tKi1A=,cscSqmjpQzA=,nMHcbNHd6Mg=,"['yRNdxR5ZBnE=', 'zNdhmktfx1I=', 'Swx2ErHcT3c=', 'AlxL6OdGba0=', 'DG8aSgucWsc=', 'AzzN_eom860=', 'IwBZHYJFaA8=', 'P8tO63zFxSk=', 'DDA--fEYnLw=', '9JgBZnz7mNs=', 'us4cyoHrtog=', 'AzcBk7tqMGs=', 'dSHtTZ2z_YM=', 'uhWNTXUu-BU=', 'ANMwscCJIQ0=']"
DxRTJiKP2gs=,RQwz7PGDSwE=,5cYJ3uV-eWQ=,"['LWTtx72Jf90=', '_6sXNP72ies=', 'kejvO1OeZHg=', 'E8chjJg6M-0=', 'GQnoYZCmlhY=', 'GPgHtdKhrQs=', 'b8STXvLH344=', 'usa6o8ccmto=', 'N4LWfI3cz20=', 'wv3wDRubb08=', 'kogcyh1sTl8=', 'WUuAakW9hXQ=', 'IGjbSt0t7AM=', 'PeOTdCDrK74=', 'YFVW7_RdIls=']"
MP2TtWImpfQ=,b91qEfR1tIo=,wrDUASQIhCY=,"['Bkl5hJrQvZU=', 'RUG53VGCFSo=', 'fi00k7qYcSY=', 'tslLCcklBaI=', 'Qx68ulb9A74=', 'oj5TTmAxXoA=', 'znF_wApQqNE=', 'EAZ3DkhFWLA=', '1wIMFjh2EvU=', 'ZtgHUsUaEo4=', 'v5H-mNulmfo=', 'vvNLCyiVWV8=', '052pzNckP1I=', '4-ncnwJs6ao=', 'PoZPFW1CiS8=']"
QGgq_0baRJI=,exBVQ4PopMM=,gpg41Ul6cmY=,"['qa_wYKBWUBU=', '91AiFW3nQ_8=', 'r9kx3izSPZk=', 'nL-IRGWqwls=', 'V0ie4SLPBFE=', '8f4YgaLoyGY=', 'ZlaN_Zp3NqI=', '6vUTCRi8km8=', 'x-NBDxQmams=', 'SBlmg5FtK7g=', '0ByKzxK_Trg=', 'EPmBol8HWyg=', 'hV0ctuRbHak=', 'Y7je1XYuDnc=', 'jSLhXjAe0GI=']"
F9-RO8Y1SKk=,7czcqpeKx6g=,-qfYuk-QFHA=,"['lItua_GFfIw=', 'QuxlY3XWzK0=', 'hliSmExvr3Q=', 'q_IR6GUSUYA=', 'RX5WzZCm6FI=', '4St_HRZK0Qw=', 'AGhWsdhFxk8=', 'ptrVtpDjhMw=', 'HCWLgcB4EBE=', 'Tpb_R-L6vWo=', 'HU5IVA8Xl3k=', 'ysjW1PmWw1U=', 'IS5fUXJGsm4=', 'IB5OaW3VCFU=', 'gPstLdDDYhY=']"
mZtgdTDjK8U=,tpPhnQK7c98=,DRpljZ9MTsk=,"['-OtEoIkKLBE=', '7EkjNTPxQyc=', 'fMTRkwu9-OE=', 'LBckK2c6J38=', 'W-dQ48Fwds0=', 'x9ho8w6xvKE=', '2LdP4iFndJU=', 'vl8jjhLFahs=', 'JBaCRYc9TrM=', 'RSLWY2cHSbk=', '-DUh2x_cToU=', 'FrcGdUFvkCk=', 'KwOfksitbc8=', 'p_7dkz5saAQ=', 'AgmX247tHB8=']"
CRLXUHzkpMc=,_L4UwTutGmw=,g_GoEpuGZK8=,"['2adPV_NbC4Q=', 'Tpb_R-L6vWo=', 'aRO831QXVCE=', '56SFWWi_KZE=', 'wU9YRnQNNCY=', '2STScwbYipE=', 'H53Yq-dnpqg=', 'y1BreXlP-54=', 'Lm1PHB-u-Y0=', 'xUKC9ZntBPg=', 'qzcO1lG07hA=', 'EPmBol8HWyg=', 'VCon2bmAhVs=', 'cYOSbVMURRg=', '00qg1kpEb0M=']"
OIE6KnGgqec=,63TjAAj517Y=,fyVzYWJCoMU=,"['UGi0N7I4gD8=', 'rGYcy8Cfs3g=', 'fsO4715nLlY=', 'ukVHWhZ2RWw=', 'AJHlB2Q5C1M=', 'cDIIaKIWqdc=', 'LI9arURHpV4=', '6Fa2BAbG4kI=', 'Hn24_wZDqhA=', 'z2fnAdhEPE8=', 'wiu8Ou9irhA=', 'co_oGiwnDX4=', 'V2vR42FPF8Y=', '87vu_Tbdlv0=', 'inOhO4HKFG0=']"
yuh-aIH1Gnk=,ryWXKPSGoWs=,a0wnqrDErss=,"['CMWvbT3Oo0w=', 'f4BVBLhhQA8=', '8aWc3zlXMJ4=', 'N5xTUnck1Ng=', 'vBehU8i2zOc=', 'F5FAK8Hpibw=', 'j8bKnLr47ao=', 'j1GrXpKLBYk=', 'C8go8TQqRYE=', 'n027aqUfFlA=', 'FKPal1V0TkE=', 'n87HLJgk5x0=', '8BtSvoSEZZo=', '7cRfFicjZFE=', 'kHrgP5qvE6U=']"
Iq4VW06rWBA=,Xkr4vaa8MiU=,eonFlglsgoM=,"['kHrgP5qvE6U=', 'T0imRdHHq6M=', 'J8LhUNLzKo8=', 'dV0YId1Ex9w=', 'ZewWsaiyM1o=', 'nGX3XXytdHQ=', 'ABgqSG3I4bQ=', '_ztMka50Yss=', 'AT98YAv-J20=', 't_gbSotnLlc=', '7afmbhNc7D4=', '3l2lfPgz8zs=', '2RfM3_dR6fk=', 'QTWUj76kHlc=', 'iNlk6Dj6fPo=']"
c9TT30Opzyg=,7Xk6OSYpMGU=,cUz4hIMG4q8=,"['59glRVpgags=', 'Vw5X4Z_ero0=', '4qaRiSSnZiY=', 'qkr7cigVyhA=', 'W0sFgPBh64w=', '3JzNM5amlmo=', '7dhxhjR10Qw=', 'aAzcAyAQ_V0=', 'jBd4wtmAzA8=', 'IMlxTjDStRU=', 'uF0v89W-fAI=', 'IInOyHhW3Ys=', 'GuBzEwlDZGA=', 'HGGjV4iLNHc=', 'ZDzFSVe6wOw=']"
C8sx7fUdRRg=,oTfxwNgdjHs=,I9Z55ptWQno=,"['TuSr47w1bnQ=', '8BtSvoSEZZo=', 'tFl6M1dgo1I=', '71zB94KbD38=', 'K4mKAIBSfeA=', 'KvM7ZnEq6uM=', 'vBehU8i2zOc=', 'JBcKMcnXiXY=', 'q9nGUQIrVJE=', 'zEfWSC6YJdQ=', 'OSlIPpt_o7c=', 'dbleNlmHALk=', 'aL0IXr3gmUg=', 'E6owwve7BVA=', 'AbaUSQBzZtY=']"
vu1rhExw6qo=,R6d9yHYTyLQ=,MWAc6xwgKRI=,"['ayfibYL2SK4=', 'MwBMyTl-d2Y=', '7Xk6OSYpMGU=', '_oWorIOKfsg=', '2sxQf2bpn3c=', 'iFF1vaWXoRg=', 'BpowowTBqeM=', '7xK0sdu6EBg=', 'PeItCIaspW0=', 'UGi0N7I4gD8=', '13rc2khE_40=', '2adPV_NbC4Q=', 'Zee8737kBTU=', 'jW0dtfd6WKQ=', 'mcwjlMP69zQ=']"
jxBcShHdjC8=,RVnwH4QlFsA=,7LfFK8OOY2Q=,"['HwwwURZNupI=', 'yV9CEAYe0xs=', 'HvyOEFnLI9M=', 'VG-zbE_gpsI=', 'AzdPTWTyIMU=', 'Gu45XK7I_b0=', 'YspI-SWQcGY=', 'vl8jjhLFahs=', 'faj_hdDWl9Y=', 'lsKax3NXets=', 'TxqmMSapbWk=', 'ttfDf0aErAc=', 'G5yqTeYfrcc=', 'UQFqHwLEU6M=', 'EXJ7slbGQzw=']"
e490VLM4vRA=,WjKjo-jeXW8=,JWkZvPngY1c=,"['gcmJ0CLN2xw=', '1db60pCdD6E=', 'NkyaW3RssoI=', '5nn0Wkzixaw=', 'Sq6rwWOYQ_k=', 'GH2GFN69Blw=', '2RfM3_dR6fk=', 'gVPdvJ_2eYA=', 'ny9t3y_yKcE=', '5i9-dVJJZ10=', 'gqSiVH2jM6g=', 'q_2RoQK4bcI=', 'NMMaQtM5IJU=', 'B3fMgv8imwU=', 'CT3wCiiWDfo=']"
-YWm9v8GjbU=,Tv6EXYGHW5E=,z4wjm5isVc0=,"['IDzfllCVi-c=', '7b27jkd3LVc=', 'F0rzfKMLsQ4=', 'K_smjGJYLMY=', 'lhhsIuBAEpw=', 'd-wf8CwGNe0=', 'oo7XFqfet8w=', 'GAkxSYgTILM=', 'ny9t3y_yKcE=', 'Swx2ErHcT3c=', 'o9zUnsbLe44=', 'TM6TSZ0G-1g=', 'q9wTImXyvP8=', 'MvSIEIyRd9w=', '6kaEc3H4W4U=']"
crOEsdYtmAI=,GAkxSYgTILM=,BfkEUTJzvls=,"['I45FYDIlPng=', 'ZdbUYXe37L0=', '_CwUtFz_x7I=', 'e8532accIrs=', 'GinBfiX2FGg=', 'F2IqaBxkE2M=', 'iAxZHb9r9vA=', '8gclFvSMmzs=', 'ryWXKPSGoWs=', '7bnch8B6uc4=', 'mtnf2gqMKQY=', 'nEXHwUZ1VRY=', 'oKoHn3z9brQ=', '_ztMka50Yss=', '5nn0Wkzixaw=']"
j6E3jnaLPOc=,0K18oCha9KY=,oo7XFqfet8w=,"['okgYlsydPtQ=', 'Fnd_j8Zye28=', 'mVYPYvMpMgA=', 'ynCEWSYXIaA=', 'cRS69KCLCDs=', 'ZLwkScuiO-I=', '9PtnMZRjTjY=', 'eQ0-B2CD4c8=', 'AXk1woKTXmA=', 'Rm6qF88FXyI=', 'yzLr1HtYA8M=', '16FIYiOtaww=', 'N4NqWB96M1s=', 'BH39uAZ_Oks=', 'htaT1idgYsw=']"
5Eb_0e7-3WY=,ytqyjUD_QnU=,NRBBuy1biao=,"['5qgi4iKp8Ic=', 'vd38FkROA_Y=', 'wrYjZFlZ0mU=', 'GuBzEwlDZGA=', 'wFpmGrhO6R0=', 'B5BFmEgWzAs=', 'Sjowqh4bLC0=', 'Mz7Mmc8YkP8=', 'SyyGeCeJbzs=', 'ZtoabQhibeM=', 'aiCAYRP79ww=', 'JmNljotfp6Q=', 'goofelZscYI=', 'ab19VEKftLU=', 'ibgbXq0HNsQ=']"
ipztmeYpA9Q=,L1MX5NdYp0c=,NzRiJUSTEYQ=,"['2bcg2mzRids=', 'sUFw-m1sxXs=', 'o3dpItolhXk=', 'CWqVgPmUM1I=', 'Ppc_CmCxNrU=', 'VpBuMmVXTHE=', 'D1BtDZg4oZc=', 'b75YBM_kUfM=', 'D--5R7pJsWg=', '2Pqd3z1S4o8=', '4_na9Fd25Kg=', 'lk1Ai0cvg-E=', 'FK8Pq2XLpYc=', 'dvNYea3_Zg8=', '4SMZcn5wwu0=']"
4eJE9W57Mb0=,1cis-JM2JCY=,jBd4wtmAzA8=,"['kpX5WVzxOIg=', '5g0j_0sEj70=', 'felsOhZ0H6M=', 'IjnFEaVUeEU=', '7l5mano4AFY=', 'W50sWFylNgM=', 'f4dO31_sOWk=', '9rjNM3okj_g=', 'viyl0tsW4rg=', 'm2DdcH6FIa8=', 'Py8eJu0FZrM=', '95_H0AOu0dA=', 'YtfhL7eZAoE=', '4s1S_KFu-DA=', 'ukVHWhZ2RWw=']"
zejExO0zdXM=,KJZOikzb39w=,RqewG3ycBBc=,"['28R-yVueBRU=', 'fTnHa0Omd4Y=', 'KvM7ZnEq6uM=', '5yVO4PBOAWE=', 'NMMaQtM5IJU=', 'AEc6Fb4cHzk=', '68LblvVIrVU=', '9GtDpHX47Cs=', 'QYLJohkaLBM=', 'l6jemf-GlSA=', 'Er_552GSa9w=', 'hHPpu-CKV4I=', 'JWkZvPngY1c=', 'edUrFXjkoog=', 'cFIWwyRFonw=']"
oW4gduPM6xU=,3fgU_OWihvI=,Sjowqh4bLC0=,"['9Xa0I1dz_PU=', 'kR_e9rzeGdI=', '_BC0L1KNAlU=', 'hWeJhXa19Pg=', 'OPAoAKx9RRo=', '5ebTCU1ibmo=', 'U5E87CSQa5Q=', 'aFCcNgleWbA=', 'c7MQNcr6FUw=', 'o3dpItolhXk=', 'BG3DC0ylvIY=', 'ElQ_pW9cDso=', 'vTyTO8RkR7s=', 'I0soEq6oTZI=', 'Vhslpvvj9y4=']"
heaxUp98Gg8=,co_oGiwnDX4=,LccUbMfMmmg=,"['_CwUtFz_x7I=', 'QlXUPC5d2sc=', 'Ale_KnxnQxA=', 'I45FYDIlPng=', 'Yb7ArPyA37o=', '8LyGx18CdEY=', 'r_s9yyBfan4=', 'bUbmzRJhFw4=', 'sT8pwnV8ph8=', 'KaQsFSKkrLQ=', 'EhCu5lYkQFA=', 'P08fDXOmCEI=', '1juUIndr11g=', '_L4UwTutGmw=', 'YZb9hY0i-0E=']"
TgerE_vtelM=,0LMQgRZeWkU=,hA4mduXidFY=,"['GFvK5y6h7c4=', 'Kmhng2puyg0=', '3m7lC4x-3ZE=', '4zOg9-5P4u8=', '_hbarBbqKRo=', 'oMEqM9_bxok=', 'ZBQUMjrP7Oc=', 'aaGFoM93AcY=', 'I8xQKHAz9nI=', 'VsrBFez1mZ4=', '7_3vxiZ0xrs=', 't50pFYb8ys0=', '72uzVZv6yh8=', 'gNc7MTCqfag=', '1cKLbQ79Ack=']"
neOqo5L6HCU=,eC97jCgqLm4=,Jdzm54X1RAY=,"['HSG9eXQXic4=', 'RWC56kShyXA=', 'e7sS8j2_vTk=', 'pQS8QYItkcc=', 'G15pyJDcb18=', 'frx1Pe8iqcM=', 'EbLlSdAp4qQ=', 'dPpQEu3uy04=', 'MP74doroPBA=', 'bUk4yYvGn8s=', 'xj7hbPtRafk=', 'tQAwZuwcUmI=', 'fzYpQilEv84=', 'UJXyGpBbC_Q=', '8BtSvoSEZZo=']"
efkkso5WZoQ=,_fb5WFBxjuQ=,90geIiA_zJc=,"['3n_tsEqlr8M=', '9byT9rWuU2Y=', 'DbRfJ9VaW7o=', 'CT_MKu6hF88=', 'G0_-yXon9tI=', 'vd38FkROA_Y=', 'RWHMENehAyg=', 'hRYypQ-As4g=', '4_na9Fd25Kg=', 'cWw_gfR1ERo=', 'or2eV--oRfY=', 'OO2FQSJtZmg=', 'aTtB2ONOUbg=', 'L7H51bes97c=', 'HIQTepUvkcA=']"
10kLWbUIMCA=,ImU-J-Xq_A8=,DisKPh2c6RI=,"['dPpQEu3uy04=', 'f-fKJaYiwhY=', 'Zt7JNt9A548=', 'ot8GGNHhkT0=', 'fwLx1Y_RcGM=', 'glCXzQ5NVnQ=', 'yiXUUuSgFxc=', 'F5FAK8Hpibw=', 'xyGzTpY9XN8=', 'QYLJohkaLBM=', 'AlwWfRNQGIo=', 'uzOaAppK_Gc=', '9R6ziAN8sQw=', 'G5yqTeYfrcc=', 'yp-vmkASmb0=']"
YEtBByRbofw=,cY-XV-PqqUU=,LI9arURHpV4=,"['TlqA2VNTa0Q=', '4s1S_KFu-DA=', 'OPAoAKx9RRo=', 'NHj47HISXgk=', 'sW8IQW_qSUA=', 'EDc0EtsBtuM=', 'jtg3CxibBcI=', '-6GY9rzlkss=', 'V8B1_djg1Ms=', 'Ud-KIYzHXlk=', 'dKJfXWt95ko=', 'tK19HjQDris=', 'XaTmw03CPAM=', 'tj7pvsdTqkI=', 'PcYSp18B-VY=']"
AwIUqKOTx6o=,HZ6WXX-Ua3w=,rDhIKNaqjZc=,"['qKqy40Cj4zM=', 'Bbm4ZG9eywg=', '5xiiPmqyAes=', 'H0qGAenEt2E=', 'YFVW7_RdIls=', '7WVszw6TJDQ=', 'zEfWSC6YJdQ=', 'e_8MQq0t9S4=', 'l6nhbSQQ5Qk=', 'sXqIFdmPAiI=', 'qF74H8Wr4h8=', 'yRNdxR5ZBnE=', '3NIgd9jlw2A=', 'AgmX247tHB8=', 'Tij9UBQTOQw=']"
6W83yekl2J8=,aPJFL7IiWF4=,Zl-UUvoKhDM=,"['JWcyVIH7MXU=', 'U5xEzWF754E=', 'ibgbXq0HNsQ=', 'RkHZ4G9oT5s=', '2L_gIi9mgFg=', 'cNRWYlMqQRo=', 'QTGpC9L54zI=', '5S973h1XHuU=', 'r_J1jo5D_Eg=', 'Dt7m9IEYlvw=', 'AnVCFPjfFC4=', 'ZiRZoPCdnwg=', 'ijFW53dJMKM=', '_ESOIICvyfA=', 'WCg9MqtZiCQ=']"
LXGkqcf6JcE=,JAD_gIKFdVA=,6d-EKg_v7tU=,"['aatCvzbze-k=', 'vqVDOZBJmtw=', 'ZpN97dcpVZM=', 'RrvKsVknlJM=', 'bRLrVOA1C7s=', 'K5iDN7r-o2E=', 'L45GzRaZt2o=', 'X9FaY6GsXKU=', 'qrzbZ00knYw=', '22TeALNWVoY=', 'dE9m0tJ4RZ0=', 'zP2oBmtKaN4=', 'GThGx42wan8=', 'F4xavvUWqcU=', 'ZBQUMjrP7Oc=']"
BTZdHWaezKg=,7m0AebsilVQ=,-CYId15SC7M=,"['DlJXoVZDf4E=', 'm_m3I72yJGk=', 'D2LU49e7jm8=', 'M8ahDKd7qXE=', 'RenCyBK1_ZQ=', 'hYOMXQQicAw=', 'p7xeODOx2w4=', 'EsPSIrqEYTQ=', 'GXGL4XMCXHM=', 'NHj47HISXgk=', 'fbicRoTrpXY=', 'vjnh7pHy0D0=', 'd-R5Nif1Rv4=', 'OMLGFmQnXx4=', 'SebVIvZjs-4=']"
