tid,fid_TN,fid_TP,fid_C15
WL5wMlxbZVQ=,OmFNFvriKc4=,vzo7-y6ox8E=,"['_BC0L1KNAlU=', '9Cc8zuUMTk8=', '_pxs_FKZ69I=', 'aEfiTK9DHAo=', 'di9V2HWukRY=', 'j-6u9zwDPT8=', 'HU8yyI0fRFo=', 'SMEZO5yCHns=', 'tupazTOVObY=', 'A2m_FmxSAVY=', 'P8VjqyGY7wo=', 'VaRDRUKuppM=', 'c7xORqRQa1M=', 'B2nWNkXRBK0=', 'ynCEWSYXIaA=']"
0WXP4IJosC8=,Fnd_j8Zye28=,OkeLWLRYG5I=,"['B_DEoON0vPg=', 'wW1ojeXC2G0=', '2-wfu0EmrvU=', 'rekp_5-lkjs=', 'GEOoJ350KYg=', 'WXImiXV4e1w=', 'WCrV0sUEHvc=', 'AzzN_eom860=', 'BfkEUTJzvls=', 'QQ2kd4uy4ek=', 'ceI5zYuzWes=', 'c4XZCDpy7IA=', 'cALGFCHxa3Y=', 'Cmp0jxfvU5w=', '_R9s-y8XBHw=']"
sFFBR-8k5_I=,dvNYea3_Zg8=,GpO_SHnb8Fw=,"['K4mKAIBSfeA=', '71zB94KbD38=', '2TsyFsvjb1c=', '8uWYLaLRsEo=', 'DoMnKdOmqAQ=', 'mdyM3u0wO2Q=', '6Fa2BAbG4kI=', 'u9rVKXczFqI=', 'Prv8YbM4tvc=', 'FwN0_6WBFBs=', '1_NJhsm_tDg=', 'felsOhZ0H6M=', '1YTvcHMacA0=', '4rGY8x_P-6s=', 'WmN6IYo5x88=']"
bbad6ZzNK1U=,ElCopcoh1vw=,AfpxbFavHp0=,"['eSk2Qn-JQxg=', '90Dz3qPsd34=', 'cmJ8FCndXgQ=', 'XlMhRBOHsBA=', 'iMOMBiTpVtI=', 'Ko4nyxkuCsk=', 'fAzgYsvX8Do=', 'YFVW7_RdIls=', 'kpX5WVzxOIg=', 'GvgBP3e3PcA=', 'w2kPLglze6s=', 'k6W7G4FS9Qw=', 'tGC6fTt-_Rs=', '6Ug10A2QapA=', 'mJy0HvN8byQ=']"
igO7jidjeGY=,cmTKkkALtp0=,TJi9Brr3Ezo=,"['cXk8htJi730=', 'bo6-jfm8BLI=', 'lRM-yh7DhHk=', 'GEOoJ350KYg=', '-V1juzB4oa4=', 's2itnVOM5Yo=', 'Fnd_j8Zye28=', '16FIYiOtaww=', 'glCXzQ5NVnQ=', 'UzZFLLY7Nco=', '3dqCS7Y6fg4=', 'LJU2jYxCwrM=', 'WwxOppSL4rs=', 'RSLWY2cHSbk=', 'WlOslSsycMI=']"
9FMIofthWcs=,HyABmImVUAI=,s2itnVOM5Yo=,"['hbXHo5znCy0=', '_BiA44RhM_k=', 'ifHag_8CTJQ=', '7xK0sdu6EBg=', 'Prv8YbM4tvc=', '6GMyf1dHHsw=', 'g9tkB5Kv0-M=', '8_vYwhEqjYk=', 'cRS69KCLCDs=', 'HrjnXm_NJOU=', 'DCVhufkChMA=', 'E8YzO4mkMBc=', 'JBRmd7QxGY8=', 'G0_-yXon9tI=', 'ntWKz0ekGqo=']"
xiCAPCAAkCg=,6Fa2BAbG4kI=,O8blFNv8gSk=,"['zvXgh1liobA=', 'N6y6XmAYXYE=', '7rj5Nu9OMfE=', 'xuEBM5SG02M=', 'nlWpYRHI6mc=', 'ucsyP_Qi4E4=', '-i2kIXyKo9E=', 'OZ8TY4TQA7A=', '8ohAH9c7zNg=', '9fuc6rodnCg=', '72uzVZv6yh8=', '4vqLNkCOMSE=', 'AtMTri-7Gjc=', 'zeZ-kpQbz44=', 'LhyqArzRQIc=']"
8tOodxdiYoo=,T2TFINmLXGY=,6x0AvIhE6tU=,"['UE_Kdj8dZ-g=', 'jXVFUloDSL0=', 'IgiXv0EQ29w=', '3PyOyo0hEMY=', '37Ot12Cgoak=', 'Yd4UKw_xlro=', 'jUB3YK6H0h4=', 'rALkJ-lOSVU=', 'BADHG3THKCk=', 'q_oT22tzOgo=', 't88CSQnYxtM=', 'YduGpqhO-Kk=', 'qF74H8Wr4h8=', 'Iuog8nGeWT8=', 'G2ZhokCirgE=']"
gz3vn0c6T84=,oE8wA_rHgNg=,RenCyBK1_ZQ=,"['4ksKAhJ-aAg=', 'XaD_WTI60f4=', '7SSWydMMqCI=', 'O9nNAstPi6g=', 'Skvo30R6QJQ=', 'L6gr-Wop0xI=', 'HYwxa-gzoNk=', 'jMmIQyMBMRk=', 'PWe31p7Qg40=', 'ZiHLFY1m4rI=', 'Okisd2HuBas=', 'cHunWKwknFg=', 'YEf3-KD4cBk=', 'CBSem2fplpw=', 'qa_wYKBWUBU=']"
nb_qJtntDfk=,cNQfNVmmMUA=,naasUmHV0-Y=,"['YJVrdwpVa-M=', 'D--5R7pJsWg=', 'U7hSRMhGaE0=', 'H53Yq-dnpqg=', 'jEzZlFFl1mo=', 'vhrGN60T_Us=', 't7476WnparM=', 'hKBvXSAFJgw=', 'FCgYSBgnZ3w=', 'OrKb8l_OBD8=', 'RUG53VGCFSo=', 'TntYVNf5bpw=', 'kXXemZRo9v8=', 'K9CKfq_4BM4=', 'GRcRuxHPCPo=']"
-UbceInyK0g=,flkQFll-5uU=,r1jekErS2Ro=,"['jidcrJQ0oZk=', 'm29wBLmQTw4=', 'IwBZHYJFaA8=', 'g_GoEpuGZK8=', '_ckMS_et8Jk=', 'gCe_dtMXAvs=', '91TiNN-JMvU=', 'OhDo-xRH0KA=', 'oBKEI3UubBc=', 'cYOSbVMURRg=', 'AyG0CSn-pM4=', 'UjQYALRqMok=', 'oj5TTmAxXoA=', 'nIM37VaZqng=', 'xbsedazvoDM=']"
gEEfuJk9X_8=,ta4VmGyA6Q0=,BFIHcub3_IE=,"['OE2E3m5mU7E=', 'D00yS7KurlM=', 'I_JoQ7sM1IY=', 'NAcxvtokgSc=', '0oFXlHK_trg=', 'B22ntSICoE4=', 'Bh_Za4B6z78=', 'xqTm7xEapkQ=', '57nnwPWKVco=', 'Qezaj0QHmPQ=', 'ln2SF84gvTc=', '159Hh8VcUPs=', 'hV0ctuRbHak=', 'H8nDt6biNr4=', 'kni4NGvfvGc=']"
1BFq774P21U=,tgQaAxovREU=,ifHag_8CTJQ=,"['hbXHo5znCy0=', 'CkQbGGmSPrg=', 'gZlwBHHkVao=', '0zRpMJB1mkw=', 'Prv8YbM4tvc=', 'PqMU5lrpI2Q=', 'tZCsWUjYEfI=', '5PpI-HR69oE=', 'mchM8ttLH44=', 'vFw_FgwEM-Q=', 'EkOk2CDVpiI=', 'hib2ZYi_z_c=', 'x8IBMAP3VMo=', 'KYHrr6Ndh7Y=', 'TlqA2VNTa0Q=']"
AjvCXTZ2ssQ=,B265YFnFjPA=,QQAwJ-mC_xQ=,"['w5ynlXwbSyM=', 'wcWYduykH18=', '_I8Sp4KtWP4=', 'MzZSXDpP99g=', 'uRIkKesDufM=', 'QZAGDezUGEc=', 'YS25MWFymTA=', 'NOGG9Zaq3DM=', '9byT9rWuU2Y=', '802iT7B2_jw=', 'JmF5pHHUedg=', 'bj6mW285Wjw=', 'wLEGku-svQE=', 'drOIKLZ6DI4=', 'qa_wYKBWUBU=']"
63K9PUib2U0=,qi-vK1w0kmY=,mUCBEa_0_F0=,"['CVxBh2iiSzg=', 'jTeO66usIBc=', 'N4LWfI3cz20=', 'wYURdBRpJSM=', 'wZSsHX-pGaE=', 'iMOMBiTpVtI=', 'tK19HjQDris=', 'hS1qmeA7XLI=', 'pB0RRCzMUug=', 'H8mCPRZPjOk=', 'NMsBnmkRpus=', 'XD--uOtczvM=', 'w9Dz45yCZjE=', 'ifsI43ByVoQ=', 'WptpwmuL7lE=']"
ZZpqkpZC8Vg=,YQk20GJd2Q4=,KvM7ZnEq6uM=,"['28R-yVueBRU=', 'RqewG3ycBBc=', 'szrvUuUhYns=', 'yZcBpgZJaMs=', '5yVO4PBOAWE=', 'QFnMdt6jZ54=', 'cTqDB6XHz88=', 'SSLHIiUTvRE=', 'Q9_GTm7Focs=', 'xMXCVqq-IOo=', 'vqVDOZBJmtw=', 'lmPtreMuuWc=', 'EDJm0JG5Krc=', 'FgKCuxGpUL4=', 'tkuqfF0K5Uw=']"
Ww3uMMpRvv4=,cYOSbVMURRg=,zkX8Ndf60Zc=,"['VwtVrykXC3A=', 'aLUVSZbrtc8=', 'wAyh6Au-YIM=', 'hjaWsJZJGOA=', 'F4xavvUWqcU=', 'YchIlsJ7aXw=', 'yXMEq-iLoXA=', '4ofahaCp8yY=', 'L1MX5NdYp0c=', 'rAv7T2TteXU=', 'odiSScEGxho=', 'C2lSrVocWO4=', 'ElKRs3PXzpE=', '023_pYvV5EM=', 'yZcBpgZJaMs=']"
Bxk7HR8hV3c=,d1_B5TEmkLI=,37sY-AH46Ew=,"['xJMWzFDjUpo=', 'f4BVBLhhQA8=', '5fne_CkPJqE=', 'tpPhnQK7c98=', 'Is9APwkkXw4=', 'LI9arURHpV4=', 'iNiO6QhmSvY=', '4Vw0dI1cxCk=', 'ME7NJS4-pZc=', 'usjdWZGQZRs=', 'yC-J2-ThrTU=', 'puVIVnux8M4=', 'FkeYXYmTTKE=', '4vqLNkCOMSE=', 'yg-BVbGpsm0=']"
uSo0lxqfYFI=,zZmH7TltXFY=,GuCnMyOZ340=,"['Prv8YbM4tvc=', 'tOaDANW96sE=', '3NtIknfzna4=', 'gZlwBHHkVao=', 'k8G5ahdfrWU=', '16FIYiOtaww=', 'iU2OKyNovvE=', 'SspSsq96ByY=', 'aqLUsItgniw=', 'dLCWZff8cRE=', 'HvyOEFnLI9M=', 'iubo2BI7K4A=', 'GaWGI_Zrsfc=', 'zEfWSC6YJdQ=', '2akde0CLmek=']"
zyL6ZD6FaJU=,YJVrdwpVa-M=,1z57lGIiFHU=,"['j_Lz2dQlgHU=', 'EG2BojWZteo=', 'gBkL4zLgOQM=', 'QYLJohkaLBM=', '5gpi_2YAcSo=', 'BCVVoSdcFJE=', 'DlJXoVZDf4E=', 'MlIB6Fdc0kE=', 'xuEBM5SG02M=', 'NLBCQ2kgp_A=', 'kz3PKvyh8sQ=', 'Ag9PujmBg2A=', 'pAJkXbnPMKM=', '2hD1WzmiNSE=', 'R4qvLc1SiZg=']"
eHQrh4zrZBY=,yMmY1VUFkgg=,vYjLNb-qFQo=,"['_BC0L1KNAlU=', 'C5XRzS7VREA=', 'rMBnyf5xZ-s=', 'f8j3NAfPK0U=', 'UF5d3SDfUwA=', 'ddSoSXMsIUo=', 'BkgiGOia3Is=', 'Hky7VfNXrVQ=', 'GfrxXF5bPtc=', 'zQZycpUpcqs=', 'DYThe-mzss0=', 'UDvvx3b9t10=', 'jMWIxjgZlmc=', 'PSJqSdwAH0Q=', '9OFkUA8Phz0=']"
wJv9H7D8JYM=,lev5J9Kt0k8=,yAXi_Zv_dBg=,"['anKcJTEdJpI=', 'O4DwDTBYN00=', 'IurQk8MT9mQ=', '3EqTLO-GE4A=', 'Lo7o5SWhKnA=', 'kqLBQeQD30Y=', 'WtzmB6A_mXw=', 'iAG7WA23o_Y=', 'WPSWVkA2BYQ=', 'Zt7JNt9A548=', 'VlNwMHGm4s4=', '8fSzHt91SAo=', 'UWPYMO6Dmis=', 'YGPge8GmKMs=', 'NF1Iz3V3j4A=']"
btLixji-vzU=,rjJNkrLZUjc=,gm5TAwBj5Zc=,"['unMrNgORJyA=', 'aFCcNgleWbA=', 'j-xsyxdSEgo=', 'wU9YRnQNNCY=', 'vTyTO8RkR7s=', 'J8Togwj6tFM=', 'kHDeRXOucVA=', 'Er4lgJsggHw=', '_BC0L1KNAlU=', 'tBgAK64cuTU=', 'kHrgP5qvE6U=', 'LXCoEdfq1hs=', '72uzVZv6yh8=', '4Vidndkanw4=', 'uyOpdBlvpkU=']"
haB39n4hzo8=,d-wf8CwGNe0=,BOatQI1kQiw=,"['znF_wApQqNE=', 'Iy1LEUxJeSo=', 'i8gVpFnbMiY=', '5dNOe97I2Lc=', 'C9Z0XuHW3vI=', '3Zjplh_FWOg=', 'WwxOppSL4rs=', 'k0VDa9D5EzU=', 'UiXTWXr_iWY=', 'VG9YjyThtaI=', 'ruO3jslAFK4=', '0L84ZywK224=', 'BjaTqURUopk=', 'E0yn4O-P5oo=', 'RWHMENehAyg=']"
W-DJVj13k4k=,fw13Yr8wZQ8=,K-xyhtVOpqY=,"['Ko4nyxkuCsk=', 'mmjULmMkmNI=', 'Gg08xvf4KKk=', 'DxrkQ-qGzaE=', '71wxnTlYDAA=', 'Nu4EaC6xgxU=', 'dLCWZff8cRE=', 'Ncn_GKNfvzs=', '2fZZ2M8VycA=', 'KTuYnhHDMhA=', '4KYp6l61wYE=', 'nEG06vXhxqg=', 'L8enpSg3pTo=', '91TiNN-JMvU=', '4SMZcn5wwu0=']"
iwb4_8o0SDw=,Kka8IgE9bEA=,naasUmHV0-Y=,"['bETI0pPrMzM=', 'HGGjV4iLNHc=', 'Yd4UKw_xlro=', 'mFhqWJoHUzE=', 'XoAiDf7H6nw=', '1HHlsZoTD7s=', 'JWcyVIH7MXU=', 'PQfYjRCylgI=', 'OZ8TY4TQA7A=', 'Hqqz8-DovnQ=', '-OtEoIkKLBE=', 'LBbA5GebJ_g=', 'ZNevklW_ZkY=', 'K5iDN7r-o2E=', 'peln7fAxYZs=']"
MEj4DyKeqv4=,8Jvv7Z3lweE=,6HWIpzD9Jps=,"['VmiCE7HJndc=', '_CwUtFz_x7I=', '3B2Rl8AIvjQ=', 'l4rEd5mF11E=', 'oTfxwNgdjHs=', 'Rg_Dtr-56YY=', 'F5FAK8Hpibw=', 'gsymBSKP5Vk=', 'NIUEj6aJ3IA=', 'T_XVv56tb6w=', 'cbFjrh-PY4E=', 's7JXaSsVghg=', '9Cc8zuUMTk8=', 'KKSC-z-F8pw=', 'tZ9cUHDH7_Q=']"
a4ZdyYEU4q4=,I7H14fdszOY=,R5vHOONt6XI=,"['KkEc0ZoQirw=', '8K9upvV6hLc=', 'tCTy-mQNB0s=', 'QJifynXeqPQ=', 'XDQcKkTTgRA=', '0TgzT9JuP2o=', 'WT735c8UW5k=', 'S3wAkd50YNo=', 'x-NBDxQmams=', 'cnuRg3tp1Vo=', 'Lb5oXyuiHN0=', 'foQFiZv46CQ=', 'xdilyhpwa24=', 'DKY4BTplRWk=', 'lXLJfBM_WQk=']"
6GF4VEyzSJU=,ycnMNPd41lY=,J-n7F1Bl7dA=,"['vBehU8i2zOc=', 'a0wnqrDErss=', 'RDrVXLsH0MQ=', '30_GDMR1QwM=', 'CAIypUYhBAw=', 'snYdsNgzb38=', 'vbWE9N_N9Sg=', '6kaEc3H4W4U=', 'L7H51bes97c=', 'FpDp3r3m6_I=', 'CMWvbT3Oo0w=', 'AuPfdai2ohk=', 'VG9YjyThtaI=', 'eH019kKUEGk=', '0L84ZywK224=']"
yYornQDXOIc=,uzXhlJXFxck=,sbrYcSe05BI=,"['9Xa0I1dz_PU=', 'dx2EUQJ4kt8=', 'HVijfzzw5nw=', 'sW8IQW_qSUA=', 'tw_CEUORlao=', 'lAdu2r7JFyk=', 'MjnbliW0pv0=', '6W1WHcSdbnM=', '-9glVmpx8sI=', 'Bsp0E9p0Yf8=', 'wZjMy4-n908=', 'K9CKfq_4BM4=', 'OMLGFmQnXx4=', '9KOppNdI4wI=', 'GO4eQZWkvFI=']"
ICfc3T5D-H8=,6uiROiMr234=,yGQ5rdT8UkM=,"['1juUIndr11g=', '3RbY_Tp2eOk=', 'OHnpePvMim0=', '2_HjHbYYSEw=', 'eHws9NmLr34=', '2GOqDqldYxc=', '1fBxvzyyVC0=', 'xhLl1J8DzGE=', 'V-MNqAec8EA=', 'GkCHTrR5lb0=', '-OtEoIkKLBE=', 'iLppBm4JiBo=', 'vriwyaOweYU=', '4Wg_OpHpyF0=', 'wU9YRnQNNCY=']"
AoldtX3iMVw=,Q0W8yeRnUfk=,hA4mduXidFY=,"['b4vJsJR58CQ=', 'U9OxHdzt_0Y=', '3m7lC4x-3ZE=', 'Kmhng2puyg0=', '4zOg9-5P4u8=', 'BxQ1w2Z85Wg=', 'b75YBM_kUfM=', 'l6nhbSQQ5Qk=', 'UTGJ8xYLsss=', 'nQ_UiaWf8wg=', 'rAv7T2TteXU=', '1JJVBXvwueo=', 'UjY_6Ehhpbg=', 'id_ZYp3QtoA=', 'EYC1KOfB9WM=']"
Rk9LCJ94hUc=,7ILMYg53-Wo=,vxrm8hHqP5k=,"['pENL0tOtt1I=', '5gpi_2YAcSo=', 'zifZO_Bni2A=', 'ikHcqKk8FX4=', 'RtqY5Rg3o9M=', '9N7HMNNeXr8=', 'U5E87CSQa5Q=', 'Is_siq-9oek=', 'Y-zadJRg16I=', 'uUwwuts743M=', 'jjAr0Mai718=', '4jTo_W3xAds=', 'caPo7UaSg0U=', '8E2tTo-YcCM=', 'ZA5cnzxXrbA=']"
5yzY8l5MsFw=,1juUIndr11g=,FliEO5y0Ykw=,"['GFvK5y6h7c4=', '_hbarBbqKRo=', 'qrzbZ00knYw=', 'IAxC_qf3VfA=', 'bU4y8LInDKE=', 'PqMU5lrpI2Q=', 'Pn5JHrxBpvo=', 'RRX1m_YQFiU=', 'pMhj-N8bW_Y=', 'XcGe3-c9piA=', '8yuycP4xWgU=', '95_H0AOu0dA=', 'QWXXpX1uWLM=', 'Z9fnmy7vMN0=', 'Cmp0jxfvU5w=']"
A0pja6a69sI=,fTnHa0Omd4Y=,EFOgJgRWDlg=,"['MlIB6Fdc0kE=', 'SbGXuEiEtA8=', 'ZewWsaiyM1o=', '3epOHRi5yEQ=', 'p-Q4ZaP8Wpc=', 'bo6-jfm8BLI=', '3huKXeWohVU=', '2L_gIi9mgFg=', 'smQXbmCxSRc=', 'JfEs0jX4o0k=', 'khIhaFxAF-g=', 'CT3wCiiWDfo=', 'DKwNCCQ47_Y=', 'gcmJ0CLN2xw=', 'SK7ECVO5NW8=']"
sF7-ZTwUFFI=,I8KROedbmd0=,gPRqavjpMa4=,"['s-Rhq4nChFc=', 'jEzZlFFl1mo=', 'KwOfksitbc8=', 'kddvbfqvum4=', 'ER6tQ7mxols=', 'rjJNkrLZUjc=', 'FfF43EWp_BI=', 'gUjg1YnIsGw=', 'Q8gsr3GDrLc=', 'BSOT1PkhS3w=', 'B5BFmEgWzAs=', 'wxlt0bdy9vw=', 'ElKRs3PXzpE=', 'EF1Pfqiv8Mk=', 'CWqVgPmUM1I=']"
8uUHPy06m8o=,f51eVg8Wax0=,MbTky-rTdl8=,"['vlPY2AIJSpk=', '-R80vtiF-3c=', 'IXLvLcpfC9A=', 'mwNMQdbHzkI=', 'pOkeeV_IL5g=', 'fzlIVpGTQHs=', 'gqSiVH2jM6g=', 'r1jekErS2Ro=', 'SjMWCKqRlWU=', '0fddRQ5K2e0=', 'S0hassPvFVw=', 'PeItCIaspW0=', 'qfeKjLUTqG0=', 'KwOfksitbc8=', 'yRNdxR5ZBnE=']"
VObZRnTkYa0=,bm5655TpPiE=,QZAGDezUGEc=,"['2TsyFsvjb1c=', 'er3X0rIOqlM=', '1NUSBW5KaGs=', 'F1wlgdoIJvI=', 'ot8GGNHhkT0=', 'buHqYk7qxR8=', 'e6qGgfKmQno=', 'BG3MXi1yBxI=', 'VQAurn93DhU=', '1cis-JM2JCY=', 'oEL2iiAfUMw=', 'flLp3V-hYCM=', 'iSoHRZwzNzQ=', '71zB94KbD38=', 'Fbnnn0pNoR0=']"
0-7paIsf1CE=,Yx9afaCaMXQ=,3fgU_OWihvI=,"['cXk8htJi730=', 'GEOoJ350KYg=', '-V1juzB4oa4=', 'lRM-yh7DhHk=', 'RaayZ7bdEQ8=', 'MZ-tzlidl94=', 'R5vHOONt6XI=', 'QnaVYuHRJgA=', 'hWeJhXa19Pg=', 'qfTdVfBxHNw=', 'NMMaQtM5IJU=', '7OuFsCzGYPc=', 'P08fDXOmCEI=', 'FpDp3r3m6_I=', '_0rvVMXd7m4=']"
-ez9ePTyi0Y=,s_tuNSx7o3I=,3RC-oRvUxmI=,"['h7IRbYz2hs0=', 'SQwApqpdRpM=', 'rjJNkrLZUjc=', 'sJi-gj9vCDU=', 'nL-IRGWqwls=', 'qkWt-E_AYeI=', 'J784AR-ehu0=', '9Om8W08bskI=', 'QTWUj76kHlc=', 'HdPrx8zl-Kg=', 'KvLTFuqRbEk=', 'SlDg3sOeuiM=', 'E3xj3eDKE6o=', 'MZ-tzlidl94=', 'R2aEXcIYngk=']"
A5jgC25VpJk=,Qezaj0QHmPQ=,FaUGr6m8QCg=,"['2t9rgZjQP44=', 'Fnd_j8Zye28=', 'Kr4anYpEfDg=', 'yMmY1VUFkgg=', 'okgYlsydPtQ=', 'gzh9ZiCpLDw=', '-xm41-jADFk=', '5MfzEuaghSQ=', 'tP42KybAkes=', 'Czc1ECNwKC4=', '0aqI0gSX7vI=', 'NMMaQtM5IJU=', 'eC97jCgqLm4=', '7l5mano4AFY=', '0qs9Ijs1jzs=']"
eruJF8PaWvE=,Kka8IgE9bEA=,wsrj0-WammY=,"['bETI0pPrMzM=', 'mFhqWJoHUzE=', 'HGGjV4iLNHc=', 'cNoc67oMqzk=', 'Yd4UKw_xlro=', 'dEuMtsD9w7I=', 'HOOHSUf1elQ=', 'XqDICwG-Ie4=', 'VrNXjAWDoBE=', 'qZrj2OBMM5c=', 'zat8kd8ZvGQ=', 'g_GoEpuGZK8=', 'aatCvzbze-k=', 'VmiCE7HJndc=', '2-wfu0EmrvU=']"
LjBkX5Pl3gY=,qKqy40Cj4zM=,hA4mduXidFY=,"['_hbarBbqKRo=', 'GFvK5y6h7c4=', 'qQ3fFtkht-s=', 'OoqH0ylvya4=', 'IAxC_qf3VfA=', 'NkyaW3RssoI=', 'hE45F-UG4Lg=', 'G3qyIDOx3Jo=', '3ps3_u-hpXA=', '_ckMS_et8Jk=', 'PeItCIaspW0=', 'R8GiFj-6I_g=', 'GBTmAFECOxs=', 'i501kgjgSu4=', 'JwHEv19zD4E=']"
aazAqc8F4WI=,vzo7-y6ox8E=,wYURdBRpJSM=,"['AlxL6OdGba0=', 'qzcO1lG07hA=', 'B29sD2Cp0Cc=', 'C3RKGQwGLn8=', 'q_IR6GUSUYA=', '5S973h1XHuU=', 'zifZO_Bni2A=', 'fw13Yr8wZQ8=', '9byT9rWuU2Y=', '87vu_Tbdlv0=', 'inoIUM6RQOc=', 'AXk1woKTXmA=', 'HaIjMEd52gQ=', 'Z7kk6H4pL_o=', 'APJNiLWXMnw=']"
c4xKtDkwxbA=,Xp8kc31fc0c=,O_7-xV-QQ0g=,"['yAXi_Zv_dBg=', 'pATCymRYv98=', '0wZDya8aOIs=', 'wITOEh-1LHk=', 'cQ04XOrjShY=', '2l4MJqn7j-A=', '_Y3z263yQow=', 'cmVD8e7QVKM=', 'd-wf8CwGNe0=', 'PvM7qB5efiM=', 'wm0ShL9sQVI=', 'LhyqArzRQIc=', 'TfnUU4tIiUs=', 'AueypSUhUJQ=', 'ng_BkQbk2tU=']"
2n-ff9eERhk=,PiWoLkKXqI4=,WPcpwOKgXaw=,"['_9sVxULiEz4=', '3huKXeWohVU=', 'USHnslogTzs=', 'e_8MQq0t9S4=', 'SyyGeCeJbzs=', 'izfaTg8D1Pc=', 'NEeZK54q8rg=', 'cm1BzdmNJLI=', '4TiztMerPhc=', 'KG0LUYazl5Q=', 'nEG06vXhxqg=', 'NyymtAhWJ3Y=', 'r1uOUfbJ99w=', 'OO2FQSJtZmg=', '4rGY8x_P-6s=']"
70NKEv-I-gc=,KTuYnhHDMhA=,4sWPOdRIBk0=,"['AXk1woKTXmA=', 'bPjz80-tn4A=', 'ijluxh20UyU=', '9Yn1eZj82aI=', 'cgjghR8NYMo=', 'bbnqUsevTZ8=', '8fSzHt91SAo=', 'k1LsVnINxlM=', 'MytFOXQyUQ0=', '0EQVXLb_1y4=', 'Jdzm54X1RAY=', '1pnKN0N6cjA=', 'eAuqCpETmww=', 'Du1VMQn7zhg=', 'T9vnMW3_ono=']"
P4xdiOMz5O4=,eC97jCgqLm4=,UPsMRPEe1TI=,"['C0Fwxfjs2K4=', 'ojOv0Hbx7jI=', 'EwXpO1EFRGE=', 'yVPDFbddAeg=', 'qqeUYCZuODI=', 'ptrVtpDjhMw=', '73mGuuIYiqY=', '6EpD9HOiktg=', 'oKoDjOGvrd8=', 'PcYSp18B-VY=', 'GBTmAFECOxs=', 'oKoHn3z9brQ=', 'yT9W8QTxeRY=', 'cscSqmjpQzA=', '0O_nWQSukHc=']"
pc9NBn6dx_s=,gqx44I4aems=,kHrgP5qvE6U=,"['dV0YId1Ex9w=', 'J8LhUNLzKo8=', 'mCVASFNgGQQ=', 'eonFlglsgoM=', 'T0imRdHHq6M=', 'QlPLrJlrUiE=', 'RWHMENehAyg=', 'a688QEIPYgA=', 'TvrzRaP24BU=', 'UE_Kdj8dZ-g=', '_-Z6EOx1uIg=', 'tTnJlzxwhro=', '5Cg9eEGSx6M=', '3JzNM5amlmo=', 'N6XS8vK7OGo=']"
Mu1vc8_YFn0=,VhLAQZ2moZg=,K9CKfq_4BM4=,"['h_kV3eccQU4=', '6ea3w6WeUUI=', 'yC-J2-ThrTU=', 'j9xeARnIeRc=', 'ayfibYL2SK4=', '_L4UwTutGmw=', 'qi-vK1w0kmY=', 'ncvmLYJwbcQ=', 'Xhg3XguWosM=', 'boWfMcQG4Is=', 'd-wf8CwGNe0=', '9-JAIr9Wy-8=', 'UPsMRPEe1TI=', 'vxrm8hHqP5k=', '8_vYwhEqjYk=']"
Erx4JT5_rSk=,4Im9qyRpT_o=,hbXHo5znCy0=,"['Prv8YbM4tvc=', 'ifHag_8CTJQ=', 'FwjD2xhcOLw=', 'gZlwBHHkVao=', 'RSZ9M8BMvkc=', 'vzo7-y6ox8E=', 'RPnjeXEcof8=', 'Ngi3uEkqqQo=', 'SebVIvZjs-4=', 'bPjz80-tn4A=', 'xhLl1J8DzGE=', 'GKSVLE_Bp_U=', 'fyltLsFYBSM=', 'sWhiexxNS5Q=', 'rd_pSOT-Qmg=']"
